SSID,Net ID,TriLat,TriLong,Encryption,Type,Trans ID,First Time,Last Time,Last Updt
PLDTHOMEDSLRestaurantofchoice,00:13:33:E1:C0:73,14.65924072,121.0680618,wpa,infra,20151030-00084,"2001-01-01, 04:00:00 PM","2017-01-09, 11:26:03 AM","2017-01-09, 11:26:06 AM"
PLDTHOMEDSL_GUS,00:13:33:E1:C5:73,14.6597023,121.0678482,wpa2,infra,20150916-00159,"2015-09-01, 05:32:10 PM","2017-08-07, 06:25:10 AM","2017-08-07, 06:25:16 AM"
PLDTHOMEDSL,00:13:33:E6:06:3F,14.6601572,121.0679398,wpa2,infra,20170316-00334,"2017-03-17, 04:48:20 AM","2017-03-26, 03:54:40 PM","2017-03-26, 03:54:43 PM"
PLDTHOMEDSL,00:13:33:DB:92:AA,14.65937519,121.0671082,wpa2,infra,20150808-00173,"2015-08-07, 02:28:14 AM","2016-11-29, 11:03:30 AM","2016-11-29, 11:03:52 AM"
Home Network,00:16:B6:0B:0D:D7,14.66013622,121.0684052,wpa,infra,20170326-02009,"2017-03-27, 04:39:18 AM","2017-03-26, 03:54:40 PM","2017-03-26, 03:54:44 PM"
NETGEAR,00:1B:2F:6B:45:CC,14.65965748,121.0681076,wpa,infra,20130208-00144,"2013-02-09, 12:22:36 AM","2013-04-19, 04:54:07 PM","2013-04-19, 02:54:36 PM"
myBRO,00:1F:FB:82:E7:A6,14.65933895,121.0684891,wpa,infra,20140331-00485,"2014-02-27, 04:14:00 AM","2014-04-01, 03:08:57 AM","2015-07-26, 08:57:15 AM"
BayanDSL-,00:23:69:F3:26:DF,14.65968418,121.0671158,wpa,infra,20130320-00088,"2013-03-21, 02:20:51 AM","2016-03-29, 03:01:04 AM","2016-03-29, 03:01:18 AM"
Linksys De Vera,00:25:9C:3D:6D:CB,14.65965462,121.0674286,wpa2,infra,20160328-00621,"2016-03-22, 09:30:10 PM","2016-03-29, 03:01:04 AM","2016-03-29, 03:01:17 AM"
TP-LINK_1C0F10,00:27:19:1C:0F:10,14.65980625,121.0675583,wpa2,infra,20130320-00088,"2013-03-21, 02:20:23 AM","2016-03-29, 03:01:04 AM","2016-03-29, 03:01:18 AM"
201511979,00:23:B1:70:50:42,14.65925026,121.0685425,wpa2,infra,20151203-00455,"2015-11-09, 11:32:16 PM","2015-12-04, 01:37:03 AM","2015-12-04, 01:37:10 AM"
ICE_conf_room,00:24:A5:D8:6A:91,14.65942764,121.0671845,wpa2,infra,20130208-00144,"2013-02-09, 12:41:04 AM","2016-05-09, 11:15:11 AM","2016-06-05, 12:19:17 AM"
ALEVON,00:23:B1:6D:CA:0B,14.65958691,121.068512,wep,infra,20150812-00115,"2015-08-12, 01:34:41 AM","2015-08-12, 03:12:14 PM","2015-08-12, 03:12:21 PM"
searching...,00:23:B1:6F:14:12,14.65969849,121.0679703,wpa2,infra,20150920-00003,"2015-09-18, 03:48:59 PM","2015-09-20, 08:22:04 AM","2015-09-20, 08:22:11 AM"
CookieMoster,24:DB:AC:09:64:25,14.65968895,121.0680008,wpa2,infra,20130320-00088,"2013-03-21, 02:20:29 AM","2013-04-12, 06:13:18 AM","2013-04-12, 04:13:29 AM"
Free Public WiFi,0A:FD:0A:FD:0A:FD,14.66012573,121.0674515,none,ad-hoc,20130506-00198,"2013-05-07, 12:43:14 AM","2013-05-07, 02:58:05 PM","2013-05-07, 12:58:38 PM"
gentle,02:1A:11:FB:D5:5B,14.65928364,121.0680618,wpa2,infra,20141013-00189,"2014-10-10, 07:51:02 PM","2014-10-14, 01:43:13 AM","2015-07-26, 08:57:31 AM"
kittypurry,08:63:61:87:A8:0C,14.65931892,121.068161,wpa2,infra,20140422-00148,"2014-04-02, 02:36:42 AM","2014-10-03, 12:27:54 PM","2015-07-26, 08:57:25 AM"
HUAWEI or another,24:09:95:0C:03:3D,14.6595993,121.067749,wpa2,infra,20150731-00645,"2015-07-27, 02:45:07 AM","2017-03-21, 06:21:36 AM","2017-03-21, 06:21:40 AM"
